ID_Compra,ID_Usuario,Fecha,Plan,Correo,Contraseña,Precio
D9FEA7DA,7006777962,2025-10-14 17:13:33,completa,[email],123,45.00
4FCB83C8,7006777962,2025-10-14 17:14:21,perfil (6),[email],1234,15.00
AF5542E9,7006777962,2025-10-14 17:26:19,completa,[email],123,110.00
6D3BA69E,7006777962,2025-10-14 22:07:21,perfil (4),[email],LS236323,10.00
ffd1acb7-9a83-4bf3-a64a-087e432c9a43,7006777962,2025-10-15 16:32:42,Netflix (perfil (2)),[email],Alejomejor02,50.00
FE04CFEF,7006777962,2025-10-16 10:11:00,perfil (1),[email],1234,45.00
DF701CA9,7006777962,2025-10-16 10:15:35,perfil (6),[email],123,15.00
1802B5FA,5418929149,2025-10-16 10:22:19,perfil (3) - Perfil 1,[email],LS236323,10.00
40302768,5418929149,2025-10-16 10:22:27,perfil (3) - Perfil 2,[email],LS236323,10.00
81BA3142,5418929149,2025-10-16 10:22:39,perfil (3) - Perfil 3,[email],LS236323,10.00
B8132A1D,5418929149,2025-10-16 10:22:49,perfil (6),[email],123,50.00
CBEC21FE,5418929149,2025-10-16 10:22:58,perfil (6),[email],123,50.00
2BD2EB9B,5418929149,2025-10-16 10:23:07,perfil (6),[email],123,50.00
024917AD,5418929149,2025-10-16 10:23:14,perfil (6),[email],123,50.00
2810FF75,5418929149,2025-10-16 10:23:45,perfil (6),[email],123,50.00
ECA59B1F,5418929149,2025-10-16 10:24:07,perfil (1),[email],1234,45.00
90BCB970,7006777962,2025-10-16 10:42:03,perfil (6),[email],123,50.00
77446027,7006777962,2025-10-16 11:37:47,perfil (6),[email],123,15.00
52C6B6C4,7006777962,2025-10-16 11:38:04,perfil (6),[email],123,15.00
635C886E,7006777962,2025-10-16 11:38:18,perfil (6),[email],123,15.00
A29DDC2C,7006777962,2025-10-16 11:38:43,perfil (6),[email],123,15.00
0D895533,7006777962,2025-10-16 11:38:51,perfil (6),[email],123,15.00
F991AC23,7006777962,2025-10-16 11:55:08,COMBO OCTUBRE,N/A,N/A,100.00
F589D80C,7006777962,2025-10-16 13:26:23,completa,[email],1234,210.00
32EA83E9,7006777962,2025-10-16 15:05:46,perfil (5),[email],1234,25.00
84647B5E,7006777962,2025-10-16 15:08:05,perfil (5),[email],1234,55.00
391A35AB,7006777962,2025-10-16 15:08:44,perfil (5),[email],1234,55.00
60370D39,7006777962,2025-10-16 15:08:59,perfil (5),[email],1234,55.00
3A859270,7006777962,2025-10-16 15:09:37,perfil (5),[email],1234,55.00
D701339C,7006777962,2025-10-16 15:09:46,perfil (5),[email],1234,55.00
395E6AB7,7006777962,2025-10-16 15:09:54,perfil (5),[email],1224,55.00
51482B7D,7006777962,2025-10-16 15:59:46,perfil (5),[email],1234,15.00
1D8093C2,7006777962,2025-10-16 21:10:30,COMBOS OCTUBRE - perfil (5),[email],1224,33.33
1D8093C2,7006777962,2025-10-16 21:10:30,COMBOS OCTUBRE - perfil (5),[email],1234,33.33
1D8093C2,7006777962,2025-10-16 21:10:30,COMBOS OCTUBRE - perfil (5),[email],1234,33.33
1886F98F,7006777962,2025-10-16 21:11:37,COMBOS OCTUBRE - perfil (5),[email],1224,33.33
1886F98F,7006777962,2025-10-16 21:11:37,COMBOS OCTUBRE - perfil (5),[email],1234,33.33
1886F98F,7006777962,2025-10-16 21:11:37,COMBOS OCTUBRE - perfil (5),[email],1234,33.33
B9894472,7006777962,2025-10-16 21:12:19,perfil (5),[email],1234,25.00
754D884E,7006777962,2025-10-16 21:12:27,COMBOS OCTUBRE - perfil (5),[email],1224,33.33
754D884E,7006777962,2025-10-16 21:12:27,COMBOS OCTUBRE - perfil (5),[email],1234,33.33
754D884E,7006777962,2025-10-16 21:12:27,COMBOS OCTUBRE - perfil (5),[email],1234,33.33
E2C1C001,7006777962,2025-10-16 22:05:53,COMBO OCTUBRE - Netflix - perfil (5),[email],1224,100.00
E2C1C001,7006777962,2025-10-16 22:05:53,COMBO OCTUBRE - Prime - perfil (5),[email],1234,100.00
B0CF1959,7006777962,2025-10-16 22:23:00,COMBO ALDRON - Netflix - perfil (5),[email],1234,25.00
B0CF1959,7006777962,2025-10-16 22:23:00,COMBO ALDRON - Disney - perfil (5),[email],12334,25.00
36152AE5,7006777962,2025-10-16 22:49:30,COMBO OCTUBRE - Netflix - perfil (5),[email],1234,66.67
36152AE5,7006777962,2025-10-16 22:49:30,COMBO OCTUBRE - Prime - perfil (5),[email],1233,66.67
36152AE5,7006777962,2025-10-16 22:49:30,COMBO OCTUBRE - Disney - perfil (5),[email],12334,66.67
4F4A4F7E,7006777962,2025-10-16 22:55:06,COMBO OCTUBRE - Netflix - perfil (5),[email],1234,66.67
4F4A4F7E,7006777962,2025-10-16 22:55:06,COMBO OCTUBRE - Prime - perfil (5),[email],1233,66.67
4F4A4F7E,7006777962,2025-10-16 22:55:06,COMBO OCTUBRE - Disney - perfil (5),[email],12334,66.67
23E66D7A,7006777962,2025-10-16 22:56:21,COMBO OCTUBRE - Netflix - perfil (5),[email],1234,66.67
23E66D7A,7006777962,2025-10-16 22:56:21,COMBO OCTUBRE - Prime - perfil (5),[email],1233,66.67
23E66D7A,7006777962,2025-10-16 22:56:21,COMBO OCTUBRE - Disney - perfil (5),[email],12334,66.67
C9D4FD67,7006777962,2025-10-16 23:02:47,COMBO OCTUBRE - Netflix - perfil (5),[email],1234,66.67
C9D4FD67,7006777962,2025-10-16 23:02:47,COMBO OCTUBRE - Prime - perfil (5),[email],1233,66.67
C9D4FD67,7006777962,2025-10-16 23:02:47,COMBO OCTUBRE - Disney - perfil (5),[email],12334,66.67
8619F654,5418929149,2025-10-17 02:01:20,perfil (5),[email],1233,15.00
544BFFDB,7006777962,2025-10-17 02:30:08,perfil (5),[email],1234,15.00
CD86E237,5418929149,2025-10-17 02:44:26,perfil (5),[email],1234,15.00
82C3F512,5418929149,2025-10-17 02:54:24,perfil (5),[email],1234,15.00
D31FA385,7006777962,2025-10-17 03:05:06,perfil (5),[email],1234,15.00
E4AC0163,7006777962,2025-10-17 08:12:22,perfil (5),[email],1234,15.00
7AA188CB,7006777962,2025-10-17 08:13:57,perfil (5),prun,1234,55.00
235BE528,7006777962,2025-10-17 08:26:04,perfil (5),prun,1234,55.00
86863345,7006777962,2025-10-17 10:38:41,completa,dddd,2345,210.00
9E89BDE2,7006777962,2025-10-17 10:38:56,perfil (5),prun,1234,55.00
B1D35B0C,7006777962,2025-10-17 10:58:12,perfil (5),prun,1234,55.00
933183DD,7006777962,2025-10-17 10:59:08,completa,dddd,2345,125.00
BE3A6692,7006777962,2025-10-17 11:07:19,completa,eeee,234,125.00
A21E2CB8,7006777962,2025-10-17 12:24:18,perfil (5),prun,1234,55.00
0BB3A43C,7006777962,2025-10-17 12:34:53,completa,kindwinind,1233,55.00
